name;location;unit;reference production;name ei35;location ei35;unit ei35;reference product ei35
market for transport, freight, sea, tanker for liquid goods other than petroleum and liquefied natural gas;GLO;ton kilometer;transport, freight, sea, tanker for liquid goods other than petroleum and liquefied natural gas;market for transport, freight, sea, transoceanic tanker;GLO;ton kilometer;transport, freight, sea, transoceanic tanker
market for water, deionised;CH;kilogram;water, deionised;market for water, deionised, from tap water, at user;CH;kilogram;water, deionised, from tap water, at user
water production, deionised;Europe without Switzerland;kilogram;water, deionised;market for water, deionised, from tap water, at user;CH;kilogram;water, deionised, from tap water, at user
market for styrene butadiene rubber SBR;RER;kilogram;styrene butadiene rubber SBR;latex production;RER;kilogram;latex
market for water, deionised;Europe without Switzerland;kilogram;water, deionised;market for water, deionised, from tap water, at user;Europe without Switzerland;kilogram;water, deionised, from tap water, at user
market for water, deionised;RoW;kilogram;water, deionised;market for water, deionised, from tap water, at user;RoW;kilogram;water, deionised, from tap water, at user
market for flat glass, uncoated;RER;kilogram;flat glass, uncoated;market for flat glass, uncoated;GLO;kilogram;flat glass, uncoated
market for water, ultrapure;RoW;kilogram;water, ultrapure;market for water, ultrapure;GLO;kilogram;water, ultrapure
market for water, ultrapure;RER;kilogram;water, ultrapure;market for water, ultrapure;GLO;kilogram;water, ultrapure
market for concrete block;DE;kilogram;concrete block;market for concrete block;GLO;kilogram;concrete block
market for road maintenance;RER;meter-year;road maintenance;market for road maintenance;GLO;meter-year;road maintenance
market for heat, central or small-scale, biomethane;Europe without Switzerland;megajoule;heat, central or small-scale, biomethane;heat and power co-generation, biogas, gas engine;CH;megajoule;heat, central or small-scale, other than natural gas
market for heat, central or small-scale, biomethane;RoW;megajoule;heat, central or small-scale, biomethane;heat and power co-generation, biogas, gas engine;RoW;megajoule;heat, central or small-scale, other than natural gas
market for compressed air, 1000 kPa gauge;RER;cubic meter;compressed air, 1000 kPa gauge;market for compressed air, 1000 kPa gauge;GLO;cubic meter;compressed air, 1000 kPa gauge
market for steam, in chemical industry;RER;kilogram;steam, in chemical industry;market for steam, in chemical industry;GLO;kilogram;steam, in chemical industry
